,SOURCE_A,SOURCE_J,TARGET_A,TARGET_J,YEAR
1,410465300001,0385-4035,000319017700021,0046-5755,2013
2,410465300001,0385-4035,000259370800011,0021-2172,2008
3,410465300001,0385-4035,000285399100002,0025-584X,2010
4,410465300001,0385-4035,000172895500002,0022-2518,2001
5,410465300001,0385-4035,A1974S076800003,0003-486X,1974
6,410465300001,0385-4035,000077775200003,0025-584X,1998
7,410465300001,0385-4035,000328903200012,1050-6926,2014
8,410465300001,0385-4035,000307696600002,0040-8735,2012
9,410465300001,0385-4035,A1954UL94400004,0003-486X,1954
10,410465300001,0385-4035,A1995QR92300011,0025-584X,1995
11,410465300001,0385-4035,000228947500012,0010-437X,2005
12,410465300001,0385-4035,000249224700006,0002-9947,2007
13,410465300001,0385-4035,000277820600005,0040-8735,2010
14,410465300001,0385-4035,000316816900018,0017-0895,2013
15,410465300001,0385-4035,000292158400001,0232-704X,2011
16,410465300001,0385-4035,000332790500017,0046-5755,2014
17,410465300001,0385-4035,000313870000032,1422-6383,2013
18,410465300001,0385-4035,000309619600006,0026-2285,2012
19,410465300001,0385-4035,A1975V821500005,0025-5645,1975
20,410465300002,0385-4035,000289746100007,0021-8693,2011
21,410465300002,0385-4035,000167013200017,0021-8693,2001
22,410465300002,0385-4035,000252928600001,0092-7872,2008
23,410465300002,0385-4035,000237602900003,1431-0643,2006
24,410465300002,0385-4035,000232081100007,0002-9939,2006
25,410465300002,0385-4035,000234551800007,1431-0643,2005
26,410465300002,0385-4035,A1972L448600001,0001-8708,1972
27,410465300002,0385-4035,A1985ABF5800016,0021-8693,1985
28,410465300002,0385-4035,A1984ACL1700001,0075-8434,1984
29,410465300003,0385-4035,A1995TC31600010,0025-5521,1995
30,410465300003,0385-4035,A1994PA43800026,0002-9939,1994
31,410465300003,0385-4035,000185912900001,0065-9266,2003
32,410465300004,0385-4035,000350943500010,0030-6126,2015
33,410465300004,0385-4035,000343015900004,0387-3870,2014
34,410465300005,0385-4035,000090005300005,0022-0396,2000
35,410465300005,0385-4035,A1979HA99100014,0025-2611,1979
36,410465300005,0385-4035,A1980KB87900002,0010-3640,1980
37,410465300005,0385-4035,000340940000015,0362-546X,2014
38,410465300005,0385-4035,A1992JE17300012,0252-9599,1992
39,399258900001,0385-4035,A1991GP65700006,0024-6115,1991
40,399258900001,0385-4035,000228671800008,0030-6126,2005
41,399258900001,0385-4035,000281176100006,0040-8735,2010
42,399258900002,0385-4035,000343237600003,1023-6198,2014
43,399258900002,0385-4035,A1974V237200003,0036-1445,1974
44,399258900002,0385-4035,A1985AFR9200003,0001-5962,1985
45,399258900002,0385-4035,000351303400006,0066-2216,2015
46,399258900003,0385-4035,000291618300007,1678-7544,2011
47,399258900003,0385-4035,000290703600004,0386-5991,2011
48,399258900003,0385-4035,A1977CU35600001,0025-5831,1977
49,399258900003,0385-4035,A1997YE73000007,0004-2080,1997
50,399258900003,0385-4035,A1996VC39900005,0025-5831,1996
51,399258900003,0385-4035,A1974U804000010,0002-9327,1974
52,399258900003,0385-4035,A19679658400007,0025-5645,1967
53,399258900003,0385-4035,000282230200019,0017-0895,2010
54,399258900003,0385-4035,000261664400009,0030-6126,2008
55,399258900004,0385-4035,A19614661A00005,0003-486X,1961
56,399258900004,0385-4035,A19679658400008,0025-5645,1967
57,399258900005,0385-4035,A1991FR93800012,0024-6107,1991
58,399258900005,0385-4035,A1990CR23600021,0002-9939,1990
59,399258900005,0385-4035,000236417800005,1239-629X,2006
60,399258900005,0385-4035,000082072600006,0024-6107,1998
61,399258900005,0385-4035,A1983QL73700004,0012-7094,1983
62,399258900005,0385-4035,000229111200015,0002-9939,2005
63,399258900005,0385-4035,000356515800005,1050-6926,2015
64,399258900005,0385-4035,000221289900027,0001-4346,2004
65,399258900005,0385-4035,A1969C548700030,0002-9947,1969
66,399258900005,0385-4035,000089633400028,0001-4346,2000
67,399258900005,0385-4035,000186901500006,0030-8730,2003
68,399258900005,0385-4035,A1984TN73200005,0001-8708,1984
69,399258900005,0385-4035,000081500400008,0025-5521,1999
70,399258900005,0385-4035,000074553900006,0025-5521,1997
71,399258900005,0385-4035,A1997XU32600002,0039-3223,1997
72,399258900005,0385-4035,A1996VQ95900011,0025-5521,1996
73,399258900005,0385-4035,A1997XH83400015,0004-9727,1997
74,399258900005,0385-4035,A1984ADJ6100029,0075-8434,1984
75,399258900005,0385-4035,A1988L900800011,0030-8730,1988
76,399258900006,0385-4035,000330717400002,0308-1087,2014
77,399258900006,0385-4035,000081612000004,0021-8693,1999
78,399258900006,0385-4035,000325788500007,0092-7872,2014
79,399258900006,0385-4035,000338187500008,0031-5303,2014
80,399258900007,0385-4035,000285068600019,0046-5755,2010
81,399258900007,0385-4035,000242536600015,0166-8641,2007
82,399258900007,0385-4035,000275944500002,0926-2245,2010
83,399258900007,0385-4035,000319515100011,1422-6383,2013
84,399258900007,0385-4035,000248782200004,0305-0041,2007
85,399258900007,0385-4035,000243200700016,1472-2739,2006
86,399258900007,0385-4035,000344037000002,0019-2082,2013
87,399258900007,0385-4035,000266472000003,0019-2082,2008
88,399258900007,0385-4035,000297176000001,0025-5831,2011
89,418416500001,0385-4035,000073581900001,0001-5962,1998
90,418416500001,0385-4035,A1988Q380500006,0373-0956,1988
91,418416500001,0385-4035,A1982PR31200001,0030-6126,1982
92,418416500001,0385-4035,000228573600020,0022-247X,2005
93,418416500001,0385-4035,000208670000002,0532-8721,2005
94,418416500001,0385-4035,000319025400008,0025-5645,2013
95,418416500001,0385-4035,000222415400003,0027-7630,2004
96,418416500001,0385-4035,A1993NC41600010,0030-6126,1993
97,418416500001,0385-4035,A1977EG83700006,0386-2194,1977
98,418416500001,0385-4035,A1982NE43300001,0010-3640,1982
99,418416500001,0385-4035,A1978GH56800003,0010-3640,1978
100,418416500001,0385-4035,A1979GP47700004,0012-7094,1979
101,418416500001,0385-4035,000173487100008,0034-5318,2001
